<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-12-13"><Cube currency="USD" rate="1.0545"/><Cube currency="JPY" rate="144.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.287"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.85753"/><Cube currency="HUF" rate="409.65"/><Cube currency="PLN" rate="4.6938"/><Cube currency="RON" rate="4.9298"/><Cube currency="SEK" rate="10.8965"/><Cube currency="CHF" rate="0.9869"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="10.4679"/><Cube currency="HRK" rate="7.5495"/><Cube currency="TRY" rate="19.6649"/><Cube currency="AUD" rate="1.5553"/><Cube currency="BRL" rate="5.5784"/><Cube currency="CAD" rate="1.4341"/><Cube currency="CNY" rate="7.3637"/><Cube currency="HKD" rate="8.2033"/><Cube currency="IDR" rate="16521.81"/><Cube currency="ILS" rate="3.6266"/><Cube currency="INR" rate="87.2965"/><Cube currency="KRW" rate="1378.75"/><Cube currency="MXN" rate="20.9435"/><Cube currency="MYR" rate="4.6704"/><Cube currency="NZD" rate="1.6464"/><Cube currency="PHP" rate="58.852"/><Cube currency="SGD" rate="1.4288"/><Cube currency="THB" rate="36.707"/><Cube currency="ZAR" rate="18.6855"/></Cube>
<Cube time="2022-11-23"><Cube currency="USD" rate="1.0325"/><Cube currency="JPY" rate="145.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.356"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.86369"/><Cube currency="HUF" rate="405.75"/><Cube currency="PLN" rate="4.7033"/><Cube currency="RON" rate="4.937"/><Cube currency="SEK" rate="10.8933"/><Cube currency="CHF" rate="0.9795"/><Cube currency="ISK" rate="146.7"/><Cube currency="NOK" rate="10.3659"/><Cube currency="HRK" rate="7.5435"/><Cube currency="TRY" rate="19.2316"/><Cube currency="AUD" rate="1.5522"/><Cube currency="BRL" rate="5.565"/><Cube currency="CAD" rate="1.3856"/><Cube currency="CNY" rate="7.3982"/><Cube currency="HKD" rate="8.0708"/><Cube currency="IDR" rate="16189.81"/><Cube currency="ILS" rate="3.5681"/><Cube currency="INR" rate="84.466"/><Cube currency="KRW" rate="1397.42"/><Cube currency="MXN" rate="20.001"/><Cube currency="MYR" rate="4.7237"/><Cube currency="NZD" rate="1.6718"/><Cube currency="PHP" rate="58.914"/><Cube currency="SGD" rate="1.4295"/><Cube currency="THB" rate="37.423"/><Cube currency="ZAR" rate="17.7103"/></Cube>
<Cube time="2022-11-22"><Cube currency="USD" rate="1.0274"/><Cube currency="JPY" rate="145.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.351"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.86358"/><Cube currency="HUF" rate="408.23"/><Cube currency="PLN" rate="4.7125"/><Cube currency="RON" rate="4.9269"/><Cube currency="SEK" rate="10.9653"/><Cube currency="CHF" rate="0.9791"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="10.4445"/><Cube currency="HRK" rate="7.5438"/><Cube currency="TRY" rate="19.1221"/><Cube currency="AUD" rate="1.5473"/><Cube currency="BRL" rate="5.4578"/><Cube currency="CAD" rate="1.3765"/><Cube currency="CNY" rate="7.3344"/><Cube currency="HKD" rate="8.0313"/><Cube currency="IDR" rate="16106.79"/><Cube currency="ILS" rate="3.5615"/><Cube currency="INR" rate="83.8768"/><Cube currency="KRW" rate="1392.68"/><Cube currency="MXN" rate="20.0951"/><Cube currency="MYR" rate="4.7055"/><Cube currency="NZD" rate="1.6707"/><Cube currency="PHP" rate="58.942"/><Cube currency="SGD" rate="1.4167"/><Cube currency="THB" rate="37.11"/><Cube currency="ZAR" rate="17.7568"/></Cube>
<Cube time="2022-11-21"><Cube currency="USD" rate="1.0246"/><Cube currency="JPY" rate="145.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.356"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.86793"/><Cube currency="HUF" rate="409.43"/><Cube currency="PLN" rate="4.7075"/><Cube currency="RON" rate="4.9413"/><Cube currency="SEK" rate="10.9873"/><Cube currency="CHF" rate="0.9817"/><Cube currency="ISK" rate="147.9"/><Cube currency="NOK" rate="10.4898"/><Cube currency="HRK" rate="7.5425"/><Cube currency="TRY" rate="19.0822"/><Cube currency="AUD" rate="1.5471"/><Cube currency="BRL" rate="5.4401"/><Cube currency="CAD" rate="1.377"/><Cube currency="CNY" rate="7.3419"/><Cube currency="HKD" rate="7.9989"/><Cube currency="IDR" rate="16116.76"/><Cube currency="ILS" rate="3.5515"/><Cube currency="INR" rate="83.7375"/><Cube currency="KRW" rate="1395"/><Cube currency="MXN" rate="19.9357"/><Cube currency="MYR" rate="4.6927"/><Cube currency="NZD" rate="1.6766"/><Cube currency="PHP" rate="58.822"/><Cube currency="SGD" rate="1.4162"/><Cube currency="THB" rate="37.121"/><Cube currency="ZAR" rate="17.7858"/></Cube>
<Cube time="2022-11-18"><Cube currency="USD" rate="1.0366"/><Cube currency="JPY" rate="145.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.351"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.87063"/><Cube currency="HUF" rate="407.41"/><Cube currency="PLN" rate="4.7033"/><Cube currency="RON" rate="4.9413"/><Cube currency="SEK" rate="10.9805"/><Cube currency="CHF" rate="0.9881"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="10.486"/><Cube currency="HRK" rate="7.5415"/><Cube currency="TRY" rate="19.3009"/><Cube currency="AUD" rate="1.5433"/><Cube currency="BRL" rate="5.547"/><Cube currency="CAD" rate="1.3841"/><Cube currency="CNY" rate="7.379"/><Cube currency="HKD" rate="8.1092"/><Cube currency="IDR" rate="16224.36"/><Cube currency="ILS" rate="3.591"/><Cube currency="INR" rate="84.6875"/><Cube currency="KRW" rate="1389.02"/><Cube currency="MXN" rate="20.162"/><Cube currency="MYR" rate="4.7202"/><Cube currency="NZD" rate="1.6757"/><Cube currency="PHP" rate="59.41"/><Cube currency="SGD" rate="1.4229"/><Cube currency="THB" rate="37.069"/><Cube currency="ZAR" rate="17.908"/></Cube>
<Cube time="2022-11-17"><Cube currency="USD" rate="1.0319"/><Cube currency="JPY" rate="144.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.399"/><Cube currency="DKK" rate="7.4383"/><Cube currency="GBP" rate="0.87475"/><Cube currency="HUF" rate="415.6"/><Cube currency="PLN" rate="4.7153"/><Cube currency="RON" rate="4.9254"/><Cube currency="SEK" rate="10.9871"/><Cube currency="CHF" rate="0.9818"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="10.498"/><Cube currency="HRK" rate="7.541"/><Cube currency="TRY" rate="19.2124"/><Cube currency="AUD" rate="1.5526"/><Cube currency="BRL" rate="5.6535"/><Cube currency="CAD" rate="1.382"/><Cube currency="CNY" rate="7.3859"/><Cube currency="HKD" rate="8.077"/><Cube currency="IDR" rate="16224.01"/><Cube currency="ILS" rate="3.5796"/><Cube currency="INR" rate="84.394"/><Cube currency="KRW" rate="1394.06"/><Cube currency="MXN" rate="20.062"/><Cube currency="MYR" rate="4.7122"/><Cube currency="NZD" rate="1.6986"/><Cube currency="PHP" rate="59.293"/><Cube currency="SGD" rate="1.4221"/><Cube currency="THB" rate="37.123"/><Cube currency="ZAR" rate="18.0961"/></Cube>
<Cube time="2022-11-16"><Cube currency="USD" rate="1.0412"/><Cube currency="JPY" rate="145.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.355"/><Cube currency="DKK" rate="7.4386"/><Cube currency="GBP" rate="0.87483"/><Cube currency="HUF" rate="408.18"/><Cube currency="PLN" rate="4.7065"/><Cube currency="RON" rate="4.9206"/><Cube currency="SEK" rate="10.8754"/><Cube currency="CHF" rate="0.9795"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="10.3675"/><Cube currency="HRK" rate="7.5443"/><Cube currency="TRY" rate="19.3783"/><Cube currency="AUD" rate="1.54"/><Cube currency="BRL" rate="5.5438"/><Cube currency="CAD" rate="1.3801"/><Cube currency="CNY" rate="7.372"/><Cube currency="HKD" rate="8.1444"/><Cube currency="IDR" rate="16248.37"/><Cube currency="ILS" rate="3.5684"/><Cube currency="INR" rate="84.5905"/><Cube currency="KRW" rate="1378.1"/><Cube currency="MXN" rate="20.1227"/><Cube currency="MYR" rate="4.7323"/><Cube currency="NZD" rate="1.6897"/><Cube currency="PHP" rate="59.678"/><Cube currency="SGD" rate="1.425"/><Cube currency="THB" rate="37.103"/><Cube currency="ZAR" rate="18.0195"/></Cube>
<Cube time="2022-11-15"><Cube currency="USD" rate="1.0404"/><Cube currency="JPY" rate="144.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.326"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.87455"/><Cube currency="HUF" rate="405.45"/><Cube currency="PLN" rate="4.7073"/><Cube currency="RON" rate="4.9116"/><Cube currency="SEK" rate="10.8081"/><Cube currency="CHF" rate="0.979"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="10.357"/><Cube currency="HRK" rate="7.5459"/><Cube currency="TRY" rate="19.3608"/><Cube currency="AUD" rate="1.5415"/><Cube currency="BRL" rate="5.548"/><Cube currency="CAD" rate="1.3816"/><Cube currency="CNY" rate="7.3299"/><Cube currency="HKD" rate="8.143"/><Cube currency="IDR" rate="16164.78"/><Cube currency="ILS" rate="3.5694"/><Cube currency="INR" rate="84.1304"/><Cube currency="KRW" rate="1365.61"/><Cube currency="MXN" rate="20.0795"/><Cube currency="MYR" rate="4.7208"/><Cube currency="NZD" rate="1.6897"/><Cube currency="PHP" rate="59.532"/><Cube currency="SGD" rate="1.4238"/><Cube currency="THB" rate="36.939"/><Cube currency="ZAR" rate="17.8822"/></Cube>
<Cube time="2022-11-14"><Cube currency="USD" rate="1.0319"/><Cube currency="JPY" rate="144.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.289"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.87513"/><Cube currency="HUF" rate="407.28"/><Cube currency="PLN" rate="4.6898"/><Cube currency="RON" rate="4.9043"/><Cube currency="SEK" rate="10.7713"/><Cube currency="CHF" rate="0.9751"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="10.3143"/><Cube currency="HRK" rate="7.5465"/><Cube currency="TRY" rate="19.1923"/><Cube currency="AUD" rate="1.5427"/><Cube currency="BRL" rate="5.4605"/><Cube currency="CAD" rate="1.3706"/><Cube currency="CNY" rate="7.2906"/><Cube currency="HKD" rate="8.0852"/><Cube currency="IDR" rate="16052.12"/><Cube currency="ILS" rate="3.541"/><Cube currency="INR" rate="83.7779"/><Cube currency="KRW" rate="1369.32"/><Cube currency="MXN" rate="20.0985"/><Cube currency="MYR" rate="4.7429"/><Cube currency="NZD" rate="1.6957"/><Cube currency="PHP" rate="59.04"/><Cube currency="SGD" rate="1.4177"/><Cube currency="THB" rate="36.978"/><Cube currency="ZAR" rate="17.8393"/></Cube>
<Cube time="2022-11-11"><Cube currency="USD" rate="1.0308"/><Cube currency="JPY" rate="143.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.278"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.87538"/><Cube currency="HUF" rate="402.08"/><Cube currency="PLN" rate="4.6765"/><Cube currency="RON" rate="4.894"/><Cube currency="SEK" rate="10.7241"/><Cube currency="CHF" rate="0.9844"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="10.2635"/><Cube currency="HRK" rate="7.5445"/><Cube currency="TRY" rate="19.0987"/><Cube currency="AUD" rate="1.5459"/><Cube currency="BRL" rate="5.5147"/><Cube currency="CAD" rate="1.3698"/><Cube currency="CNY" rate="7.3267"/><Cube currency="HKD" rate="8.0758"/><Cube currency="IDR" rate="15979.45"/><Cube currency="ILS" rate="3.5255"/><Cube currency="INR" rate="83.2253"/><Cube currency="KRW" rate="1359.2"/><Cube currency="MXN" rate="20.0239"/><Cube currency="MYR" rate="4.77"/><Cube currency="NZD" rate="1.702"/><Cube currency="PHP" rate="59.106"/><Cube currency="SGD" rate="1.4199"/><Cube currency="THB" rate="37.088"/><Cube currency="ZAR" rate="17.7944"/></Cube>
<Cube time="2022-11-10"><Cube currency="USD" rate="0.9954"/><Cube currency="JPY" rate="145.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.361"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.87298"/><Cube currency="HUF" rate="400.95"/><Cube currency="PLN" rate="4.706"/><Cube currency="RON" rate="4.8913"/><Cube currency="SEK" rate="10.8743"/><Cube currency="CHF" rate="0.9834"/><Cube currency="ISK" rate="147.5"/><Cube currency="NOK" rate="10.3615"/><Cube currency="HRK" rate="7.5427"/><Cube currency="TRY" rate="18.51"/><Cube currency="AUD" rate="1.5525"/><Cube currency="BRL" rate="5.286"/><Cube currency="CAD" rate="1.3467"/><Cube currency="CNY" rate="7.2184"/><Cube currency="HKD" rate="7.8128"/><Cube currency="IDR" rate="15615.6"/><Cube currency="ILS" rate="3.5453"/><Cube currency="INR" rate="81.3058"/><Cube currency="KRW" rate="1373.96"/><Cube currency="MXN" rate="19.4562"/><Cube currency="MYR" rate="4.6789"/><Cube currency="NZD" rate="1.6984"/><Cube currency="PHP" rate="57.793"/><Cube currency="SGD" rate="1.3963"/><Cube currency="THB" rate="36.7"/><Cube currency="ZAR" rate="17.6882"/></Cube>
<Cube time="2022-11-09"><Cube currency="USD" rate="1.0039"/><Cube currency="JPY" rate="146.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.337"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.87774"/><Cube currency="HUF" rate="403.53"/><Cube currency="PLN" rate="4.701"/><Cube currency="RON" rate="4.9045"/><Cube currency="SEK" rate="10.845"/><Cube currency="CHF" rate="0.988"/><Cube currency="ISK" rate="146.7"/><Cube currency="NOK" rate="10.322"/><Cube currency="HRK" rate="7.5425"/><Cube currency="TRY" rate="18.6728"/><Cube currency="AUD" rate="1.5538"/><Cube currency="BRL" rate="5.1947"/><Cube currency="CAD" rate="1.3501"/><Cube currency="CNY" rate="7.2813"/><Cube currency="HKD" rate="7.8801"/><Cube currency="IDR" rate="15717.07"/><Cube currency="ILS" rate="3.5621"/><Cube currency="INR" rate="81.6575"/><Cube currency="KRW" rate="1369.73"/><Cube currency="MXN" rate="19.6554"/><Cube currency="MYR" rate="4.7098"/><Cube currency="NZD" rate="1.7033"/><Cube currency="PHP" rate="58.236"/><Cube currency="SGD" rate="1.4061"/><Cube currency="THB" rate="36.999"/><Cube currency="ZAR" rate="17.877"/></Cube>
<Cube time="2022-11-08"><Cube currency="USD" rate="0.9996"/><Cube currency="JPY" rate="146.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.326"/><Cube currency="DKK" rate="7.4378"/><Cube currency="GBP" rate="0.87378"/><Cube currency="HUF" rate="400.75"/><Cube currency="PLN" rate="4.6918"/><Cube currency="RON" rate="4.8978"/><Cube currency="SEK" rate="10.8373"/><Cube currency="CHF" rate="0.9911"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="10.2795"/><Cube currency="HRK" rate="7.539"/><Cube currency="TRY" rate="18.5991"/><Cube currency="AUD" rate="1.5435"/><Cube currency="BRL" rate="5.203"/><Cube currency="CAD" rate="1.3489"/><Cube currency="CNY" rate="7.2495"/><Cube currency="HKD" rate="7.8468"/><Cube currency="IDR" rate="15652.76"/><Cube currency="ILS" rate="3.5436"/><Cube currency="INR" rate="81.518"/><Cube currency="KRW" rate="1377.94"/><Cube currency="MXN" rate="19.4495"/><Cube currency="MYR" rate="4.7346"/><Cube currency="NZD" rate="1.686"/><Cube currency="PHP" rate="58.187"/><Cube currency="SGD" rate="1.4022"/><Cube currency="THB" rate="37.22"/><Cube currency="ZAR" rate="17.8397"/></Cube>
<Cube time="2022-11-07"><Cube currency="USD" rate="0.9993"/><Cube currency="JPY" rate="146.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.301"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.87135"/><Cube currency="HUF" rate="401.03"/><Cube currency="PLN" rate="4.6865"/><Cube currency="RON" rate="4.8855"/><Cube currency="SEK" rate="10.832"/><Cube currency="CHF" rate="0.9874"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="10.2555"/><Cube currency="HRK" rate="7.5375"/><Cube currency="TRY" rate="18.5875"/><Cube currency="AUD" rate="1.5428"/><Cube currency="BRL" rate="5.07"/><Cube currency="CAD" rate="1.3464"/><Cube currency="CNY" rate="7.2189"/><Cube currency="HKD" rate="7.8444"/><Cube currency="IDR" rate="15648.95"/><Cube currency="ILS" rate="3.5402"/><Cube currency="INR" rate="81.8407"/><Cube currency="KRW" rate="1391.25"/><Cube currency="MXN" rate="19.4395"/><Cube currency="MYR" rate="4.7362"/><Cube currency="NZD" rate="1.6834"/><Cube currency="PHP" rate="58.361"/><Cube currency="SGD" rate="1.4022"/><Cube currency="THB" rate="37.284"/><Cube currency="ZAR" rate="17.7583"/></Cube>
<Cube time="2022-11-04"><Cube currency="USD" rate="0.9872"/><Cube currency="JPY" rate="145.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.422"/><Cube currency="DKK" rate="7.4419"/><Cube currency="GBP" rate="0.87478"/><Cube currency="HUF" rate="401.15"/><Cube currency="PLN" rate="4.6825"/><Cube currency="RON" rate="4.8893"/><Cube currency="SEK" rate="10.8538"/><Cube currency="CHF" rate="0.9863"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="10.2019"/><Cube currency="HRK" rate="7.5353"/><Cube currency="TRY" rate="18.3845"/><Cube currency="AUD" rate="1.5311"/><Cube currency="BRL" rate="4.9682"/><Cube currency="CAD" rate="1.3351"/><Cube currency="CNY" rate="7.0894"/><Cube currency="HKD" rate="7.7493"/><Cube currency="IDR" rate="15491.81"/><Cube currency="ILS" rate="3.5065"/><Cube currency="INR" rate="81.02"/><Cube currency="KRW" rate="1397.7"/><Cube currency="MXN" rate="19.2611"/><Cube currency="MYR" rate="4.6872"/><Cube currency="NZD" rate="1.6769"/><Cube currency="PHP" rate="57.672"/><Cube currency="SGD" rate="1.3891"/><Cube currency="THB" rate="36.906"/><Cube currency="ZAR" rate="17.7983"/></Cube>
<Cube time="2022-11-03"><Cube currency="USD" rate="0.9753"/><Cube currency="JPY" rate="144.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.539"/><Cube currency="DKK" rate="7.4433"/><Cube currency="GBP" rate="0.87228"/><Cube currency="HUF" rate="407.87"/><Cube currency="PLN" rate="4.709"/><Cube currency="RON" rate="4.9013"/><Cube currency="SEK" rate="10.932"/><Cube currency="CHF" rate="0.9889"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="10.3543"/><Cube currency="HRK" rate="7.5375"/><Cube currency="TRY" rate="18.1602"/><Cube currency="AUD" rate="1.5517"/><Cube currency="BRL" rate="5.0262"/><Cube currency="CAD" rate="1.3452"/><Cube currency="CNY" rate="7.1367"/><Cube currency="HKD" rate="7.656"/><Cube currency="IDR" rate="15400.2"/><Cube currency="ILS" rate="3.4847"/><Cube currency="INR" rate="80.8845"/><Cube currency="KRW" rate="1391.75"/><Cube currency="MXN" rate="19.2363"/><Cube currency="MYR" rate="4.6271"/><Cube currency="NZD" rate="1.6957"/><Cube currency="PHP" rate="57.463"/><Cube currency="SGD" rate="1.3878"/><Cube currency="THB" rate="37.091"/><Cube currency="ZAR" rate="18.0173"/></Cube>
<Cube time="2022-11-02"><Cube currency="USD" rate="0.9908"/><Cube currency="JPY" rate="145.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.506"/><Cube currency="DKK" rate="7.4431"/><Cube currency="GBP" rate="0.861"/><Cube currency="HUF" rate="407"/><Cube currency="PLN" rate="4.7035"/><Cube currency="RON" rate="4.912"/><Cube currency="SEK" rate="10.9065"/><Cube currency="CHF" rate="0.9861"/><Cube currency="ISK" rate="143.7"/><Cube currency="NOK" rate="10.2388"/><Cube currency="HRK" rate="7.5335"/><Cube currency="TRY" rate="18.4488"/><Cube currency="AUD" rate="1.5426"/><Cube currency="BRL" rate="5.0964"/><Cube currency="CAD" rate="1.347"/><Cube currency="CNY" rate="7.2156"/><Cube currency="HKD" rate="7.7774"/><Cube currency="IDR" rate="15492.57"/><Cube currency="ILS" rate="3.4987"/><Cube currency="INR" rate="81.992"/><Cube currency="KRW" rate="1402.01"/><Cube currency="MXN" rate="19.4921"/><Cube currency="MYR" rate="4.6944"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="57.841"/><Cube currency="SGD" rate="1.3983"/><Cube currency="THB" rate="37.314"/><Cube currency="ZAR" rate="17.9608"/></Cube>
<Cube time="2022-11-01"><Cube currency="USD" rate="0.9947"/><Cube currency="JPY" rate="146.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.484"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.86058"/><Cube currency="HUF" rate="406.9"/><Cube currency="PLN" rate="4.7053"/><Cube currency="RON" rate="4.9138"/><Cube currency="SEK" rate="10.874"/><Cube currency="CHF" rate="0.9878"/><Cube currency="ISK" rate="143.3"/><Cube currency="NOK" rate="10.1835"/><Cube currency="HRK" rate="7.5342"/><Cube currency="TRY" rate="18.5216"/><Cube currency="AUD" rate="1.5409"/><Cube currency="BRL" rate="5.1337"/><Cube currency="CAD" rate="1.3469"/><Cube currency="CNY" rate="7.2165"/><Cube currency="HKD" rate="7.8079"/><Cube currency="IDR" rate="15534.6"/><Cube currency="ILS" rate="3.4922"/><Cube currency="INR" rate="82.084"/><Cube currency="KRW" rate="1404.63"/><Cube currency="MXN" rate="19.5984"/><Cube currency="MYR" rate="4.7119"/><Cube currency="NZD" rate="1.6876"/><Cube currency="PHP" rate="57.786"/><Cube currency="SGD" rate="1.4017"/><Cube currency="THB" rate="37.45"/><Cube currency="ZAR" rate="17.9802"/></Cube>
<Cube time="2022-10-31"><Cube currency="USD" rate="0.9914"/><Cube currency="JPY" rate="147.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.488"/><Cube currency="DKK" rate="7.4444"/><Cube currency="GBP" rate="0.86115"/><Cube currency="HUF" rate="409.65"/><Cube currency="PLN" rate="4.7085"/><Cube currency="RON" rate="4.9143"/><Cube currency="SEK" rate="10.901"/><Cube currency="CHF" rate="0.9925"/><Cube currency="ISK" rate="143.3"/><Cube currency="NOK" rate="10.3028"/><Cube currency="HRK" rate="7.531"/><Cube currency="TRY" rate="18.4562"/><Cube currency="AUD" rate="1.5529"/><Cube currency="BRL" rate="5.2694"/><Cube currency="CAD" rate="1.3553"/><Cube currency="CNY" rate="7.238"/><Cube currency="HKD" rate="7.7822"/><Cube currency="IDR" rate="15489.55"/><Cube currency="ILS" rate="3.4933"/><Cube currency="INR" rate="82.1035"/><Cube currency="KRW" rate="1416.12"/><Cube currency="MXN" rate="19.7122"/><Cube currency="MYR" rate="4.6873"/><Cube currency="NZD" rate="1.7099"/><Cube currency="PHP" rate="57.8"/><Cube currency="SGD" rate="1.4038"/><Cube currency="THB" rate="37.748"/><Cube currency="ZAR" rate="18.1736"/></Cube>
<Cube time="2022-10-28"><Cube currency="USD" rate="0.9951"/><Cube currency="JPY" rate="146.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.465"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.8612"/><Cube currency="HUF" rate="411.7"/><Cube currency="PLN" rate="4.7275"/><Cube currency="RON" rate="4.9189"/><Cube currency="SEK" rate="10.9403"/><Cube currency="CHF" rate="0.992"/><Cube currency="ISK" rate="143.3"/><Cube currency="NOK" rate="10.2695"/><Cube currency="HRK" rate="7.532"/><Cube currency="TRY" rate="18.5219"/><Cube currency="AUD" rate="1.5511"/><Cube currency="BRL" rate="5.327"/><Cube currency="CAD" rate="1.3542"/><Cube currency="CNY" rate="7.2159"/><Cube currency="HKD" rate="7.8107"/><Cube currency="IDR" rate="15481.88"/><Cube currency="ILS" rate="3.5215"/><Cube currency="INR" rate="82.0565"/><Cube currency="KRW" rate="1417.7"/><Cube currency="MXN" rate="19.7718"/><Cube currency="MYR" rate="4.6994"/><Cube currency="NZD" rate="1.7151"/><Cube currency="PHP" rate="57.739"/><Cube currency="SGD" rate="1.4055"/><Cube currency="THB" rate="37.724"/><Cube currency="ZAR" rate="18.053"/></Cube>
<Cube time="2022-10-27"><Cube currency="USD" rate="1.0037"/><Cube currency="JPY" rate="147.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.53"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.86745"/><Cube currency="HUF" rate="412.15"/><Cube currency="PLN" rate="4.7585"/><Cube currency="RON" rate="4.8893"/><Cube currency="SEK" rate="10.9583"/><Cube currency="CHF" rate="0.9949"/><Cube currency="ISK" rate="143.1"/><Cube currency="NOK" rate="10.342"/><Cube currency="HRK" rate="7.533"/><Cube currency="TRY" rate="18.681"/><Cube currency="AUD" rate="1.561"/><Cube currency="BRL" rate="5.3889"/><Cube currency="CAD" rate="1.3672"/><Cube currency="CNY" rate="7.2552"/><Cube currency="HKD" rate="7.8782"/><Cube currency="IDR" rate="15629.06"/><Cube currency="ILS" rate="3.5376"/><Cube currency="INR" rate="82.656"/><Cube currency="KRW" rate="1428.57"/><Cube currency="MXN" rate="20.015"/><Cube currency="MYR" rate="4.7324"/><Cube currency="NZD" rate="1.7316"/><Cube currency="PHP" rate="58.441"/><Cube currency="SGD" rate="1.4154"/><Cube currency="THB" rate="37.975"/><Cube currency="ZAR" rate="18.1521"/></Cube>
<Cube time="2022-10-26"><Cube currency="USD" rate="1.0023"/><Cube currency="JPY" rate="147.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.535"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.86603"/><Cube currency="HUF" rate="408.09"/><Cube currency="PLN" rate="4.7548"/><Cube currency="RON" rate="4.8806"/><Cube currency="SEK" rate="10.953"/><Cube currency="CHF" rate="0.9917"/><Cube currency="ISK" rate="143.5"/><Cube currency="NOK" rate="10.3408"/><Cube currency="HRK" rate="7.532"/><Cube currency="TRY" rate="18.6461"/><Cube currency="AUD" rate="1.5466"/><Cube currency="BRL" rate="5.2944"/><Cube currency="CAD" rate="1.3568"/><Cube currency="CNY" rate="7.1948"/><Cube currency="HKD" rate="7.8678"/><Cube currency="IDR" rate="15589.27"/><Cube currency="ILS" rate="3.5145"/><Cube currency="INR" rate="82.206"/><Cube currency="KRW" rate="1422.11"/><Cube currency="MXN" rate="19.8501"/><Cube currency="MYR" rate="4.7262"/><Cube currency="NZD" rate="1.7249"/><Cube currency="PHP" rate="58.493"/><Cube currency="SGD" rate="1.4104"/><Cube currency="THB" rate="37.862"/><Cube currency="ZAR" rate="18.0212"/></Cube>
